DateTime,Year,Month,Date,Hour,Minute,Second
2020-04-19 11:37:00,2020,4,19,11,37,0
2020-04-21 13:55:00,2020,4,21,13,55,0
2020-04-21 14:37:00,2020,4,21,14,37,0
2020-04-22 08:40:00,2020,4,22,8,40,0
2020-04-22 13:26:00,2020,4,22,13,26,0
2020-04-22 20:00:00,2020,4,22,20,0,0
2020-04-22 21:46:00,2020,4,22,21,46,0
2020-04-22 23:07:00,2020,4,22,23,7,0
2020-04-23 01:08:00,2020,4,23,1,8,0
2020-04-23 06:18:00,2020,4,23,6,18,0
2020-04-23 09:09:00,2020,4,23,9,9,0
2020-04-23 12:38:00,2020,4,23,12,38,0
2020-04-23 14:24:00,2020,4,23,14,24,0
2020-04-23 22:37:00,2020,4,23,22,37,0
2020-04-23 22:47:00,2020,4,23,22,47,0
2020-04-24 02:50:00,2020,4,24,2,50,0
2020-04-24 03:47:00,2020,4,24,3,47,0
2020-04-24 04:07:00,2020,4,24,4,7,0
2020-04-24 12:10:00,2020,4,24,12,10,0
2020-04-24 16:31:00,2020,4,24,16,31,0
2020-04-24 16:59:00,2020,4,24,16,59,0
2020-04-24 21:16:00,2020,4,24,21,16,0
2020-04-24 23:24:00,2020,4,24,23,24,0
2020-04-25 19:28:00,2020,4,25,19,28,0
2020-04-26 01:24:00,2020,4,26,1,24,0
2020-04-26 01:50:00,2020,4,26,1,50,0
2020-04-26 02:26:00,2020,4,26,2,26,0
2020-04-26 08:47:00,2020,4,26,8,47,0
2020-04-26 11:07:00,2020,4,26,11,7,0
2020-04-27 08:53:00,2020,4,27,8,53,0
2020-04-27 09:09:00,2020,4,27,9,9,0
2020-04-27 10:16:00,2020,4,27,10,16,0
2020-04-27 13:03:00,2020,4,27,13,3,0
2020-04-27 19:12:00,2020,4,27,19,12,0
2020-04-27 21:58:00,2020,4,27,21,58,0
2020-04-27 23:26:00,2020,4,27,23,26,0
2020-04-27 23:57:00,2020,4,27,23,57,0
2020-04-28 08:36:00,2020,4,28,8,36,0
2020-04-28 13:07:00,2020,4,28,13,7,0
2020-04-28 13:08:00,2020,4,28,13,8,0
2020-04-29 07:49:00,2020,4,29,7,49,0
2020-04-29 09:40:00,2020,4,29,9,40,0
2020-04-29 15:41:00,2020,4,29,15,41,0
2020-04-29 16:56:00,2020,4,29,16,56,0
2020-04-29 20:25:00,2020,4,29,20,25,0
2020-04-29 21:06:00,2020,4,29,21,6,0
2020-04-29 23:43:00,2020,4,29,23,43,0
2020-04-30 01:33:00,2020,4,30,1,33,0
2020-04-30 09:52:00,2020,4,30,9,52,0
2020-04-30 10:17:00,2020,4,30,10,17,0
2020-04-30 21:02:00,2020,4,30,21,2,0
2020-04-30 22:28:00,2020,4,30,22,28,0
2020-05-01 07:44:00,2020,5,1,7,44,0
2020-05-01 09:39:00,2020,5,1,9,39,0
2020-05-01 14:05:00,2020,5,1,14,5,0
2020-05-01 17:58:00,2020,5,1,17,58,0
2020-05-01 21:25:00,2020,5,1,21,25,0
2020-05-01 23:40:00,2020,5,1,23,40,0
2020-05-02 00:10:00,2020,5,2,0,10,0
2020-05-02 08:52:00,2020,5,2,8,52,0
2020-05-02 21:43:00,2020,5,2,21,43,0
2020-05-03 14:44:00,2020,5,3,14,44,0
2020-05-03 19:17:00,2020,5,3,19,17,0
2020-05-03 20:19:00,2020,5,3,20,19,0
2020-05-03 22:45:00,2020,5,3,22,45,0
2020-05-04 04:05:00,2020,5,4,4,5,0
2020-05-04 07:23:00,2020,5,4,7,23,0
2020-05-04 07:56:00,2020,5,4,7,56,0
2020-05-04 08:07:00,2020,5,4,8,7,0
2020-05-04 09:09:00,2020,5,4,9,9,0
2020-05-04 11:33:00,2020,5,4,11,33,0
2020-04-19 11:38:00,2020,4,19,11,38,0
2020-04-21 14:07:00,2020,4,21,14,7,0
2020-04-21 14:45:00,2020,4,21,14,45,0
2020-04-22 09:18:00,2020,4,22,9,18,0
2020-04-22 13:35:00,2020,4,22,13,35,0
2020-04-22 20:34:00,2020,4,22,20,34,0
2020-04-22 21:55:00,2020,4,22,21,55,0
2020-04-22 23:19:00,2020,4,22,23,19,0
2020-04-23 03:26:00,2020,4,23,3,26,0
2020-04-23 08:36:00,2020,4,23,8,36,0
2020-04-23 09:18:00,2020,4,23,9,18,0
2020-04-23 12:46:00,2020,4,23,12,46,0
2020-04-23 14:29:00,2020,4,23,14,29,0
2020-04-23 16:55:00,2020,4,23,16,55,0
2020-04-23 23:06:00,2020,4,23,23,6,0
2020-04-24 10:51:00,2020,4,24,10,51,0
2020-04-24 12:27:00,2020,4,24,12,27,0
2020-04-24 16:40:00,2020,4,24,16,40,0
2020-04-24 17:42:00,2020,4,24,17,42,0
2020-04-24 21:31:00,2020,4,24,21,31,0
2020-04-24 23:32:00,2020,4,24,23,32,0
2020-04-25 09:18:00,2020,4,25,9,18,0
2020-04-25 19:32:00,2020,4,25,19,32,0
2020-04-26 06:46:00,2020,4,26,6,46,0
2020-04-26 10:23:00,2020,4,26,10,23,0
2020-04-26 11:08:00,2020,4,26,11,8,0
2020-04-26 21:54:00,2020,4,26,21,54,0
2020-04-27 08:57:00,2020,4,27,8,57,0
2020-04-27 09:18:00,2020,4,27,9,18,0
2020-04-27 10:19:00,2020,4,27,10,19,0
2020-04-27 11:58:00,2020,4,27,11,58,0
2020-04-27 13:05:00,2020,4,27,13,5,0
2020-04-27 16:55:00,2020,4,27,16,55,0
2020-04-27 19:31:00,2020,4,27,19,31,0
2020-04-27 23:01:00,2020,4,27,23,1,0
2020-04-27 23:39:00,2020,4,27,23,39,0
2020-04-28 08:38:00,2020,4,28,8,38,0
2020-04-28 13:26:00,2020,4,28,13,26,0
2020-04-29 09:16:00,2020,4,29,9,16,0
2020-04-29 10:46:00,2020,4,29,10,46,0
2020-04-29 15:56:00,2020,4,29,15,56,0
2020-04-29 17:08:00,2020,4,29,17,8,0
2020-04-29 20:42:00,2020,4,29,20,42,0
2020-04-29 21:18:00,2020,4,29,21,18,0
2020-04-29 23:51:00,2020,4,29,23,51,0
2020-04-30 01:46:00,2020,4,30,1,46,0
2020-04-30 10:25:00,2020,4,30,10,25,0
2020-04-30 21:04:00,2020,4,30,21,4,0
2020-04-30 22:30:00,2020,4,30,22,30,0
2020-05-01 08:13:00,2020,5,1,8,13,0
2020-05-01 10:09:00,2020,5,1,10,9,0
2020-05-01 14:07:00,2020,5,1,14,7,0
2020-05-01 17:59:00,2020,5,1,17,59,0
2020-05-01 21:37:00,2020,5,1,21,37,0
2020-05-01 23:50:00,2020,5,1,23,50,0
2020-05-02 01:14:00,2020,5,2,1,14,0
2020-05-02 08:13:00,2020,5,2,8,13,0
2020-05-02 09:22:00,2020,5,2,9,22,0
2020-05-02 19:44:00,2020,5,2,19,44,0
2020-05-02 23:05:00,2020,5,2,23,5,0
2020-05-03 14:50:00,2020,5,3,14,50,0
2020-05-03 19:21:00,2020,5,3,19,21,0
2020-05-03 20:22:00,2020,5,3,20,22,0
2020-05-03 23:22:00,2020,5,3,23,22,0
2020-05-04 08:05:00,2020,5,4,8,5,0
2020-05-04 08:16:00,2020,5,4,8,16,0
2020-05-04 09:20:00,2020,5,4,9,20,0
2020-05-04 12:02:00,2020,5,4,12,2,0
2020-05-04 16:33:00,2020,5,4,16,33,0
2020-04-21 14:17:00,2020,4,21,14,17,0
2020-04-21 14:52:00,2020,4,21,14,52,0
2020-04-22 10:48:00,2020,4,22,10,48,0
2020-04-22 14:13:00,2020,4,22,14,13,0
2020-04-22 20:35:00,2020,4,22,20,35,0
2020-04-22 22:55:00,2020,4,22,22,55,0
2020-04-22 23:23:00,2020,4,22,23,23,0
2020-04-23 06:01:00,2020,4,23,6,1,0
2020-04-23 08:56:00,2020,4,23,8,56,0
2020-04-23 09:20:00,2020,4,23,9,20,0
2020-04-23 13:24:00,2020,4,23,13,24,0
2020-04-23 14:33:00,2020,4,23,14,33,0
2020-04-23 17:17:00,2020,4,23,17,17,0
2020-04-23 23:24:00,2020,4,23,23,24,0
2020-04-24 10:53:00,2020,4,24,10,53,0
2020-04-24 12:28:00,2020,4,24,12,28,0
2020-04-24 17:48:00,2020,4,24,17,48,0
2020-04-24 21:56:00,2020,4,24,21,56,0
2020-04-24 23:34:00,2020,4,24,23,34,0
2020-04-25 09:24:00,2020,4,25,9,24,0
2020-04-25 20:17:00,2020,4,25,20,17,0
2020-04-26 10:24:00,2020,4,26,10,24,0
2020-04-26 11:09:00,2020,4,26,11,9,0
2020-04-26 22:45:00,2020,4,26,22,45,0
2020-04-27 09:05:00,2020,4,27,9,5,0
2020-04-27 10:25:00,2020,4,27,10,25,0
2020-04-27 12:06:00,2020,4,27,12,6,0
2020-04-27 13:24:00,2020,4,27,13,24,0
2020-04-27 16:56:00,2020,4,27,16,56,0
2020-04-27 19:32:00,2020,4,27,19,32,0
2020-04-27 23:42:00,2020,4,27,23,42,0
2020-04-28 08:39:00,2020,4,28,8,39,0
2020-04-28 13:46:00,2020,4,28,13,46,0
2020-04-29 10:47:00,2020,4,29,10,47,0
2020-04-29 16:03:00,2020,4,29,16,3,0
2020-04-29 17:11:00,2020,4,29,17,11,0
2020-04-29 21:19:00,2020,4,29,21,19,0
2020-04-30 00:12:00,2020,4,30,0,12,0
2020-04-30 10:26:00,2020,4,30,10,26,0
2020-04-30 21:05:00,2020,4,30,21,5,0
2020-04-30 23:08:00,2020,4,30,23,8,0
2020-05-01 08:20:00,2020,5,1,8,20,0
2020-05-01 10:26:00,2020,5,1,10,26,0
2020-05-01 14:30:00,2020,5,1,14,30,0
2020-05-01 18:04:00,2020,5,1,18,4,0
2020-05-01 22:13:00,2020,5,1,22,13,0
2020-05-02 09:26:00,2020,5,2,9,26,0
2020-05-02 19:49:00,2020,5,2,19,49,0
2020-05-02 23:18:00,2020,5,2,23,18,0
2020-05-03 08:27:00,2020,5,3,8,27,0
2020-05-03 15:13:00,2020,5,3,15,13,0
2020-05-03 19:23:00,2020,5,3,19,23,0
2020-05-03 20:25:00,2020,5,3,20,25,0
2020-05-03 23:35:00,2020,5,3,23,35,0
2020-05-04 09:31:00,2020,5,4,9,31,0
2020-05-04 12:14:00,2020,5,4,12,14,0
2020-05-04 16:52:00,2020,5,4,16,52,0
2020-04-21 14:18:00,2020,4,21,14,18,0
2020-04-21 16:17:00,2020,4,21,16,17,0
2020-04-22 10:51:00,2020,4,22,10,51,0
2020-04-22 14:34:00,2020,4,22,14,34,0
2020-04-22 20:36:00,2020,4,22,20,36,0
2020-04-23 09:25:00,2020,4,23,9,25,0
2020-04-23 13:38:00,2020,4,23,13,38,0
2020-04-23 14:36:00,2020,4,23,14,36,0
2020-04-23 17:27:00,2020,4,23,17,27,0
2020-04-24 12:32:00,2020,4,24,12,32,0
2020-04-24 16:55:00,2020,4,24,16,55,0
2020-04-24 18:05:00,2020,4,24,18,5,0
2020-04-24 22:34:00,2020,4,24,22,34,0
2020-04-24 23:40:00,2020,4,24,23,40,0
2020-04-25 09:53:00,2020,4,25,9,53,0
2020-04-25 20:39:00,2020,4,25,20,39,0
2020-04-26 10:34:00,2020,4,26,10,34,0
2020-04-26 11:10:00,2020,4,26,11,10,0
2020-04-27 12:08:00,2020,4,27,12,8,0
2020-04-27 13:42:00,2020,4,27,13,42,0
2020-04-27 16:59:00,2020,4,27,16,59,0
2020-04-27 19:33:00,2020,4,27,19,33,0
2020-04-28 08:43:00,2020,4,28,8,43,0
2020-04-28 14:17:00,2020,4,28,14,17,0
2020-04-29 11:06:00,2020,4,29,11,6,0
2020-04-29 16:09:00,2020,4,29,16,9,0
2020-04-29 17:33:00,2020,4,29,17,33,0
2020-04-29 21:42:00,2020,4,29,21,42,0
2020-04-30 00:44:00,2020,4,30,0,44,0
2020-04-30 10:45:00,2020,4,30,10,45,0
2020-04-30 21:46:00,2020,4,30,21,46,0
2020-04-30 23:10:00,2020,4,30,23,10,0
2020-05-01 08:31:00,2020,5,1,8,31,0
2020-05-01 10:32:00,2020,5,1,10,32,0
2020-05-01 14:33:00,2020,5,1,14,33,0
2020-05-01 18:29:00,2020,5,1,18,29,0
2020-05-02 09:28:00,2020,5,2,9,28,0
2020-05-02 19:55:00,2020,5,2,19,55,0
2020-05-02 23:40:00,2020,5,2,23,40,0
2020-05-03 09:19:00,2020,5,3,9,19,0
2020-05-03 15:46:00,2020,5,3,15,46,0
2020-05-03 19:35:00,2020,5,3,19,35,0
2020-05-03 20:26:00,2020,5,3,20,26,0
2020-05-04 00:06:00,2020,5,4,0,6,0
2020-05-04 09:49:00,2020,5,4,9,49,0
2020-05-04 12:20:00,2020,5,4,12,20,0
2020-05-04 16:58:00,2020,5,4,16,58,0
2020-04-21 14:19:00,2020,4,21,14,19,0
2020-04-21 16:29:00,2020,4,21,16,29,0
2020-04-22 10:52:00,2020,4,22,10,52,0
2020-04-22 14:35:00,2020,4,22,14,35,0
2020-04-23 09:26:00,2020,4,23,9,26,0
2020-04-23 14:04:00,2020,4,23,14,4,0
2020-04-23 14:39:00,2020,4,23,14,39,0
2020-04-23 17:32:00,2020,4,23,17,32,0
2020-04-24 11:02:00,2020,4,24,11,2,0
2020-04-24 12:40:00,2020,4,24,12,40,0
2020-04-24 18:10:00,2020,4,24,18,10,0
2020-04-24 22:51:00,2020,4,24,22,51,0
2020-04-25 09:57:00,2020,4,25,9,57,0
2020-04-25 20:48:00,2020,4,25,20,48,0
2020-04-26 10:35:00,2020,4,26,10,35,0
2020-04-26 11:17:00,2020,4,26,11,17,0
2020-04-27 12:17:00,2020,4,27,12,17,0
2020-04-27 14:30:00,2020,4,27,14,30,0
2020-04-27 17:00:00,2020,4,27,17,0,0
2020-04-28 09:06:00,2020,4,28,9,6,0
2020-04-28 14:29:00,2020,4,28,14,29,0
2020-04-29 11:15:00,2020,4,29,11,15,0
2020-04-29 16:27:00,2020,4,29,16,27,0
2020-04-29 18:18:00,2020,4,29,18,18,0
2020-04-29 21:44:00,2020,4,29,21,44,0
2020-04-30 10:48:00,2020,4,30,10,48,0
2020-04-30 22:06:00,2020,4,30,22,6,0
2020-04-30 23:25:00,2020,4,30,23,25,0
2020-05-01 08:33:00,2020,5,1,8,33,0
2020-05-01 10:39:00,2020,5,1,10,39,0
2020-05-01 15:10:00,2020,5,1,15,10,0
2020-05-01 18:36:00,2020,5,1,18,36,0
2020-05-02 09:31:00,2020,5,2,9,31,0
2020-05-02 19:58:00,2020,5,2,19,58,0
2020-05-03 09:26:00,2020,5,3,9,26,0
2020-05-03 15:51:00,2020,5,3,15,51,0
2020-05-03 19:36:00,2020,5,3,19,36,0
2020-05-03 20:41:00,2020,5,3,20,41,0
2020-05-04 09:51:00,2020,5,4,9,51,0
2020-05-04 12:25:00,2020,5,4,12,25,0
2020-05-04 17:20:00,2020,5,4,17,20,0
2020-04-21 14:26:00,2020,4,21,14,26,0
2020-04-21 16:30:00,2020,4,21,16,30,0
2020-04-22 11:00:00,2020,4,22,11,0,0
2020-04-22 14:38:00,2020,4,22,14,38,0
2020-04-23 09:47:00,2020,4,23,9,47,0
2020-04-23 14:45:00,2020,4,23,14,45,0
2020-04-23 18:57:00,2020,4,23,18,57,0
2020-04-24 11:03:00,2020,4,24,11,3,0
2020-04-24 13:18:00,2020,4,24,13,18,0
2020-04-24 18:19:00,2020,4,24,18,19,0
2020-04-24 23:09:00,2020,4,24,23,9,0
2020-04-25 09:59:00,2020,4,25,9,59,0
2020-04-25 21:02:00,2020,4,25,21,2,0
2020-04-26 10:46:00,2020,4,26,10,46,0
2020-04-26 11:36:00,2020,4,26,11,36,0
2020-04-27 12:18:00,2020,4,27,12,18,0
2020-04-27 14:31:00,2020,4,27,14,31,0
2020-04-27 17:09:00,2020,4,27,17,9,0
2020-04-27 19:43:00,2020,4,27,19,43,0
2020-04-28 09:16:00,2020,4,28,9,16,0
2020-04-28 14:38:00,2020,4,28,14,38,0
2020-04-29 11:27:00,2020,4,29,11,27,0
2020-04-29 16:47:00,2020,4,29,16,47,0
2020-04-29 18:19:00,2020,4,29,18,19,0
2020-04-30 11:04:00,2020,4,30,11,4,0
2020-04-30 22:22:00,2020,4,30,22,22,0
2020-05-01 03:08:00,2020,5,1,3,8,0
2020-05-01 09:17:00,2020,5,1,9,17,0
2020-05-01 11:22:00,2020,5,1,11,22,0
2020-05-01 15:54:00,2020,5,1,15,54,0
2020-05-01 18:37:00,2020,5,1,18,37,0
2020-05-02 09:57:00,2020,5,2,9,57,0
2020-05-02 20:05:00,2020,5,2,20,5,0
2020-05-03 09:30:00,2020,5,3,9,30,0
2020-05-03 16:16:00,2020,5,3,16,16,0
2020-05-03 19:41:00,2020,5,3,19,41,0
2020-05-03 20:43:00,2020,5,3,20,43,0
2020-05-04 10:02:00,2020,5,4,10,2,0
2020-05-04 12:26:00,2020,5,4,12,26,0
2020-05-04 17:33:00,2020,5,4,17,33,0
2020-04-21 16:44:00,2020,4,21,16,44,0
2020-04-22 11:02:00,2020,4,22,11,2,0
2020-04-22 14:48:00,2020,4,22,14,48,0
2020-04-23 09:49:00,2020,4,23,9,49,0
2020-04-23 14:53:00,2020,4,23,14,53,0
2020-04-23 19:33:00,2020,4,23,19,33,0
2020-04-24 11:24:00,2020,4,24,11,24,0
2020-04-24 13:19:00,2020,4,24,13,19,0
2020-04-24 18:37:00,2020,4,24,18,37,0
2020-04-25 10:21:00,2020,4,25,10,21,0
2020-04-25 21:08:00,2020,4,25,21,8,0
2020-04-26 10:50:00,2020,4,26,10,50,0
2020-04-27 12:19:00,2020,4,27,12,19,0
2020-04-27 14:32:00,2020,4,27,14,32,0
2020-04-27 17:14:00,2020,4,27,17,14,0
2020-04-27 19:49:00,2020,4,27,19,49,0
2020-04-28 09:17:00,2020,4,28,9,17,0
2020-04-28 14:49:00,2020,4,28,14,49,0
2020-04-29 11:31:00,2020,4,29,11,31,0
2020-04-29 16:52:00,2020,4,29,16,52,0
2020-04-29 18:22:00,2020,4,29,18,22,0
2020-04-30 11:08:00,2020,4,30,11,8,0
2020-04-30 22:27:00,2020,4,30,22,27,0
2020-05-01 11:23:00,2020,5,1,11,23,0
2020-05-01 16:41:00,2020,5,1,16,41,0
2020-05-01 18:39:00,2020,5,1,18,39,0
2020-05-02 09:59:00,2020,5,2,9,59,0
2020-05-02 20:07:00,2020,5,2,20,7,0
2020-05-03 09:33:00,2020,5,3,9,33,0
2020-05-03 16:24:00,2020,5,3,16,24,0
2020-05-03 19:54:00,2020,5,3,19,54,0
2020-05-03 20:47:00,2020,5,3,20,47,0
2020-05-04 12:27:00,2020,5,4,12,27,0
2020-05-04 17:34:00,2020,5,4,17,34,0
2020-04-21 17:04:00,2020,4,21,17,4,0
2020-04-22 11:05:00,2020,4,22,11,5,0
2020-04-22 16:14:00,2020,4,22,16,14,0
2020-04-23 10:25:00,2020,4,23,10,25,0
2020-04-23 14:56:00,2020,4,23,14,56,0
2020-04-23 19:34:00,2020,4,23,19,34,0
2020-04-24 11:26:00,2020,4,24,11,26,0
2020-04-24 13:22:00,2020,4,24,13,22,0
2020-04-24 18:40:00,2020,4,24,18,40,0
2020-04-25 10:59:00,2020,4,25,10,59,0
2020-04-25 22:45:00,2020,4,25,22,45,0
2020-04-26 11:06:00,2020,4,26,11,6,0
2020-04-27 12:20:00,2020,4,27,12,20,0
2020-04-27 14:33:00,2020,4,27,14,33,0
2020-04-27 17:17:00,2020,4,27,17,17,0
2020-04-27 19:57:00,2020,4,27,19,57,0
2020-04-28 09:18:00,2020,4,28,9,18,0
2020-04-28 14:54:00,2020,4,28,14,54,0
2020-04-29 11:51:00,2020,4,29,11,51,0
2020-04-29 16:55:00,2020,4,29,16,55,0
2020-04-29 18:23:00,2020,4,29,18,23,0
2020-04-30 11:41:00,2020,4,30,11,41,0
2020-05-01 11:25:00,2020,5,1,11,25,0
2020-05-01 16:42:00,2020,5,1,16,42,0
2020-05-01 18:42:00,2020,5,1,18,42,0
2020-05-02 10:03:00,2020,5,2,10,3,0
2020-05-02 20:32:00,2020,5,2,20,32,0
2020-05-03 09:54:00,2020,5,3,9,54,0
2020-05-03 20:52:00,2020,5,3,20,52,0
2020-05-04 12:28:00,2020,5,4,12,28,0
2020-05-04 18:04:00,2020,5,4,18,4,0
2020-04-21 17:20:00,2020,4,21,17,20,0
2020-04-22 11:10:00,2020,4,22,11,10,0
2020-04-22 16:22:00,2020,4,22,16,22,0
2020-04-23 10:39:00,2020,4,23,10,39,0
2020-04-23 19:40:00,2020,4,23,19,40,0
2020-04-24 11:27:00,2020,4,24,11,27,0
2020-04-24 13:53:00,2020,4,24,13,53,0
2020-04-24 18:56:00,2020,4,24,18,56,0
2020-04-25 11:42:00,2020,4,25,11,42,0
2020-04-25 23:21:00,2020,4,25,23,21,0
2020-04-27 12:24:00,2020,4,27,12,24,0
2020-04-27 14:34:00,2020,4,27,14,34,0
